Supplementary Data 2. LOESS fit to the CO2 data set in Sup. Data 1. ,,,,,,,,,,,
Age (Ma),pCO2 probability maximum,lw95%,lw68%,up68%,up95%,,,Age (Ma),pCO2 probability maximum,lw std (68%),up std (68%)
0.00,276.01,175.57,230.66,306.39,342.75,,,0.00,276.01,45.35,30.38
0.50,275.73,196.68,239.86,311.40,346.50,,,0.50,275.73,35.88,35.66
1.00,287.21,209.77,250.86,311.94,339.55,,,1.00,287.21,36.35,24.73
1.50,290.03,221.13,259.70,312.23,334.89,,,1.50,290.03,30.34,22.19
2.00,295.99,231.00,265.29,314.39,336.49,,,2.00,295.99,30.69,18.40
2.50,298.02,238.67,267.89,317.59,341.08,,,2.50,298.02,30.13,19.57
3.00,299.35,243.23,269.25,322.59,343.98,,,3.00,299.35,30.09,23.24
3.50,302.99,242.17,269.93,329.05,351.10,,,3.50,302.99,33.07,26.05
4.00,298.33,240.52,269.40,334.42,359.48,,,4.00,298.33,28.93,36.09
4.50,300.00,238.24,268.39,339.29,366.87,,,4.50,300.00,31.62,39.28
5.00,302.58,236.17,267.35,344.64,374.11,,,5.00,302.58,35.23,42.06
5.50,316.98,234.96,265.92,349.27,382.47,,,5.50,316.98,51.06,32.29
6.00,319.11,230.51,264.79,352.16,389.22,,,6.00,319.11,54.32,33.05
6.50,320.22,229.42,264.48,356.24,392.79,,,6.50,320.22,55.73,36.03
7.00,321.30,229.85,262.78,358.05,398.45,,,7.00,321.30,58.52,36.75
7.50,323.48,225.39,259.13,360.20,402.46,,,7.50,323.48,64.35,36.72
8.00,307.94,222.63,256.58,361.04,403.73,,,8.00,307.94,51.35,53.11
8.50,307.34,218.28,252.87,360.70,407.34,,,8.50,307.34,54.47,53.36
9.00,305.75,213.85,250.52,360.32,408.87,,,9.00,305.75,55.23,54.57
9.50,303.88,211.49,247.61,359.37,409.15,,,9.50,303.88,56.27,55.50
10.00,301.66,210.36,246.87,359.98,408.27,,,10.00,301.66,54.79,58.32
10.50,299.40,210.07,247.50,359.55,408.82,,,10.50,299.40,51.90,60.15
11.00,302.28,213.12,248.12,358.64,406.04,,,11.00,302.28,54.17,56.35
11.50,304.17,216.76,250.18,357.74,405.96,,,11.50,304.17,53.99,53.58
12.00,302.62,218.66,253.19,359.47,403.92,,,12.00,302.62,49.43,56.85
12.50,301.76,218.92,254.92,359.25,402.91,,,12.50,301.76,46.83,57.49
13.00,302.03,220.25,259.38,358.25,407.52,,,13.00,302.03,42.65,56.22
13.50,302.88,224.08,262.02,359.12,410.74,,,13.50,302.88,40.86,56.24
14.00,306.53,229.68,265.13,357.06,407.54,,,14.00,306.53,41.40,50.53
14.50,306.58,234.08,269.04,355.88,409.54,,,14.50,306.58,37.54,49.30
15.00,311.09,237.06,269.70,357.00,414.47,,,15.00,311.09,41.39,45.92
15.50,308.28,229.11,267.68,358.30,421.87,,,15.50,308.28,40.60,50.02
16.00,309.27,224.53,266.08,363.11,430.22,,,16.00,309.27,43.19,53.84
16.50,311.35,219.77,265.00,368.76,438.44,,,16.50,311.35,46.35,57.41
17.00,314.57,220.26,265.10,374.53,444.82,,,17.00,314.57,49.46,59.97
17.50,317.72,220.05,266.66,380.59,452.06,,,17.50,317.72,51.06,62.87
18.00,318.43,220.17,266.01,388.60,459.70,,,18.00,318.43,52.42,70.16
18.50,322.31,217.01,266.03,397.34,468.46,,,18.50,322.31,56.28,75.03
19.00,329.95,214.40,269.86,404.83,478.57,,,19.00,329.95,60.09,74.88
19.50,338.28,213.94,274.43,414.46,490.45,,,19.50,338.28,63.85,76.17
20.00,347.04,217.49,279.95,422.64,498.66,,,20.00,347.04,67.08,75.60
20.50,353.00,228.16,288.70,429.83,506.49,,,20.50,353.00,64.30,76.82
21.00,357.73,237.63,298.33,437.29,510.98,,,21.00,357.73,59.40,79.57
21.50,353.38,247.15,310.51,446.34,518.59,,,21.50,353.38,42.88,92.96
22.00,364.28,260.40,321.86,454.70,529.10,,,22.00,364.28,42.42,90.42
22.50,386.96,272.80,331.98,462.18,540.29,,,22.50,386.96,54.97,75.23
23.00,405.42,286.02,344.99,474.38,549.11,,,23.00,405.42,60.43,68.96
23.50,422.13,303.47,361.25,488.40,559.12,,,23.50,422.13,60.88,66.27
24.00,442.57,328.51,385.00,506.86,570.33,,,24.00,442.57,57.58,64.29
24.50,467.05,358.60,408.08,528.43,591.31,,,24.50,467.05,58.98,61.38
25.00,489.12,387.90,435.42,548.60,607.34,,,25.00,489.12,53.70,59.48
25.50,497.88,415.22,461.14,569.30,630.57,,,25.50,497.88,36.74,71.42
26.00,518.95,436.68,479.12,591.03,643.63,,,26.00,518.95,39.83,72.08
26.50,542.70,457.56,500.63,611.45,656.62,,,26.50,542.70,42.07,68.74
27.00,571.25,481.54,522.39,627.99,674.91,,,27.00,571.25,48.86,56.74
27.50,595.24,500.20,542.72,646.24,688.06,,,27.50,595.24,52.52,51.00
28.00,611.44,519.91,563.80,665.03,700.91,,,28.00,611.44,47.64,53.59
28.50,631.02,544.71,585.59,685.24,721.15,,,28.50,631.02,45.43,54.22
29.00,648.54,565.33,604.81,704.78,743.45,,,29.00,648.54,43.73,56.24
29.50,673.59,582.29,627.39,725.07,765.13,,,29.50,673.59,46.20,51.48
30.00,693.51,603.98,653.53,747.99,788.62,,,30.00,693.51,39.98,54.48
30.50,740.87,618.98,681.94,776.34,811.70,,,30.50,740.87,58.93,35.46
31.00,763.85,648.94,715.15,808.26,843.21,,,31.00,763.85,48.70,44.41
31.50,803.95,674.06,744.90,843.08,878.38,,,31.50,803.95,59.05,39.13
32.00,836.26,683.51,771.30,875.06,910.54,,,32.00,836.26,64.96,38.81
32.50,857.90,697.98,791.05,901.10,941.29,,,32.50,857.90,66.85,43.20
33.00,867.91,710.92,805.54,921.48,961.92,,,33.00,867.91,62.37,53.57
33.50,881.50,715.27,818.84,933.16,978.54,,,33.50,881.50,62.66,51.66
34.00,896.72,719.93,826.75,946.87,994.34,,,34.00,896.72,69.96,50.15
34.50,893.53,723.34,829.23,959.32,1007.08,,,34.50,893.53,64.30,65.79
35.00,904.18,720.35,830.10,970.63,1022.24,,,35.00,904.18,74.08,66.46
35.50,904.32,717.23,823.25,978.77,1033.95,,,35.50,904.32,81.08,74.45
36.00,900.70,713.73,818.20,982.33,1041.37,,,36.00,900.70,82.50,81.63
36.50,894.77,711.53,816.78,979.18,1041.52,,,36.50,894.77,77.98,84.42
37.00,894.98,702.62,806.28,968.87,1036.56,,,37.00,894.98,88.70,73.89
37.50,886.26,682.12,788.26,956.68,1026.00,,,37.50,886.26,98.00,70.42
38.00,860.04,661.23,766.04,941.31,1023.32,,,38.00,860.04,93.99,81.27
38.50,841.87,644.43,748.01,929.05,1017.70,,,38.50,841.87,93.86,87.18
39.00,814.58,635.52,729.61,918.84,1013.60,,,39.00,814.58,84.97,104.26
39.50,795.57,629.58,717.33,911.62,1003.63,,,39.50,795.57,78.24,116.06
40.00,768.22,612.93,705.63,902.09,993.77,,,40.00,768.22,62.59,133.87
40.50,794.57,602.51,688.03,886.57,984.13,,,40.50,794.57,106.55,92.00
41.00,766.13,579.28,670.21,872.88,972.06,,,41.00,766.13,95.92,106.75
41.50,749.27,562.03,648.90,862.35,965.56,,,41.50,749.27,100.37,113.08
42.00,736.23,539.59,629.20,854.20,971.60,,,42.00,736.23,107.02,117.97
42.50,717.84,523.53,619.08,852.77,970.64,,,42.50,717.84,98.76,134.93
43.00,723.59,525.91,615.82,848.16,970.61,,,43.00,723.59,107.77,124.57
43.50,701.63,527.21,619.53,852.40,971.71,,,43.50,701.63,82.10,150.77
44.00,732.40,542.41,630.32,868.92,968.01,,,44.00,732.40,102.08,136.52
44.50,751.41,541.66,638.70,885.17,985.20,,,44.50,751.41,112.72,133.75
45.00,768.61,551.06,653.13,901.49,1018.71,,,45.00,768.61,115.48,132.88
45.50,777.06,562.63,660.32,916.33,1043.38,,,45.50,777.06,116.74,139.27
46.00,790.45,569.43,667.68,930.55,1063.15,,,46.00,790.45,122.78,140.09
46.50,802.80,585.15,676.88,943.16,1082.27,,,46.50,802.80,125.92,140.36
47.00,817.34,600.90,699.16,957.37,1102.89,,,47.00,817.34,118.18,140.04
47.50,833.98,618.94,718.15,976.71,1132.09,,,47.50,833.98,115.83,142.73
48.00,811.38,630.38,729.26,995.94,1157.94,,,48.00,811.38,82.12,184.56
48.50,850.04,621.90,735.90,1008.83,1178.64,,,48.50,850.04,114.14,158.79
49.00,853.41,616.66,737.07,1013.80,1182.50,,,49.00,853.41,116.34,160.39
49.50,843.32,610.74,730.71,1006.08,1177.26,,,49.50,843.32,112.61,162.76
50.00,827.61,606.32,721.64,990.28,1142.74,,,50.00,827.61,105.97,162.67
50.50,812.64,607.08,707.62,966.93,1109.20,,,50.50,812.64,105.02,154.29
51.00,786.20,598.11,690.28,936.49,1071.27,,,51.00,786.20,95.92,150.30
51.50,755.57,589.50,666.86,906.49,1027.97,,,51.50,755.57,88.70,150.93
52.00,730.23,577.26,651.47,876.45,991.29,,,52.00,730.23,78.76,146.22
52.50,744.05,565.27,635.32,851.24,948.55,,,52.50,744.05,108.73,107.19
53.00,726.72,545.85,616.66,822.59,907.31,,,53.00,726.72,110.05,95.87
53.50,701.62,532.41,598.55,788.75,864.23,,,53.50,701.62,103.07,87.13
54.00,669.94,511.60,577.65,750.58,821.90,,,54.00,669.94,92.29,80.64
54.50,636.54,491.47,549.86,714.64,783.75,,,54.50,636.54,86.68,78.10
55.00,604.41,465.99,520.81,683.84,755.91,,,55.00,604.41,83.60,79.42
55.50,577.47,434.67,494.75,657.57,729.60,,,55.50,577.47,82.71,80.11
56.00,565.49,413.54,471.81,632.80,700.59,,,56.00,565.49,93.67,67.31
56.50,535.85,389.45,448.53,601.93,666.96,,,56.50,535.85,87.31,66.08
57.00,497.39,365.14,421.78,568.99,624.82,,,57.00,497.39,75.61,71.60
57.50,455.74,343.02,394.21,532.60,590.95,,,57.50,455.74,61.52,76.86
58.00,417.94,319.90,365.71,499.64,568.05,,,58.00,417.94,52.23,81.70
58.50,390.44,294.35,339.63,468.40,549.99,,,58.50,390.44,50.81,77.96
